"","id","date","time","condition","age","sex","instruction","total_score","task_duration","engagement","difficulty","strategy","feedback","token","start_time"
"107",108,"2023_12_14","10_46_57","ll",51,"female",3,17563,586301,10,5,"I first tried to fuse as many as possible until I had around 5 attempts left then I would either attempt to fuse the higher amounts for a couple of attempts or extract those.","It was interesting.","F7WNYZGL",1702481769864
"108",109,"2023_12_14","16_47_08","hl",35,"female",1,21226,503102,9,5,"Keep combining the highest one with another one until I only had a few clicks left then extract.","","0Q9XQMIA",1702481864230
"109",110,"2023_12_14","18_47_15","ll",22,"male",3,18875,325358,8,2,"Just tried to fuse until I have for turns left.","none","X745RITB",1702482049362
"110",111,"2023_12_14","16_47_20","hl",45,"female",12,14207,324641,9,7,"one I built up a fused crystal tried to fuse this again i.e ac and ac then acac and acac","","HZ0R9BRR",1702482054795
"111",112,"2023_12_14","16_47_43","ll",37,"female",6,28500,535474,10,4,"trying to get the highest score but not taking too many chances before just taken the best points i could get","no","8TP4VK5L",1702481866940
"112",113,"2023_12_14","11_47_55","ll",40,"male",5,16125,394749,8,7,"keep count how many times ive tried when its getting close to ten extract. ","","RGZN6VRZ",1702482019628
"113",114,"2023_12_14","16_47_58","ll",42,"female",2,10375,601750,10,0,"trial and error no real strategy was used.","no","SCCFKFCK",1702481815733
"114",115,"2023_12_14","16_47_56","hh",41,"female",1,10854,589216,9,5,"I firstly chose the crystals at random but remembered which ones i chose to fuse. If it was successful I kept one of the original crystals and selected the fused crystal to fuse again. I just kept working my way along using the highest fused crystal each time. If it failed I moved to the second original crystal to pair with the highest fusion.","","K8SZWT45",1702481826065
"115",116,"2023_12_14","16_47_58","hh",22,"male",4,9828,393970,7,2,"Later in the game i realised it was better to keep fusing the same two to reach higher XP quicker. At the start I thought I had to fuse two different ones for some reason. ","","Y50PSOJN",1702482023552
"116",117,"2023_12_14","16_48_33","ll",20,"male",1,29377,312575,10,2,"Mix of risk vs reward always try fusion but never try and walk away with less than 2000pts guaranteed","Very fun","DDO824NX",1702482140088
"117",118,"2023_12_14","16_48_44","lh",27,"female",2,14250,254386,5,2,"try a bit to fuse at first but not too much or i wont get any points","no","POCKCXHF",1702482209228
"118",119,"2023_12_14","18_49_32","lh",21,"male",13,36000,358545,10,2,"Looked for patterns in terms of finding combos ","Would be nice to be given clues as to where we went wrong in the instructions they can be quite vague in some parts","YU079WOK",1702482153132
"119",120,"2023_12_14","16_48_49","ll",49,"male",1,22501,416424,7,6,"At first I was hoping to get lucky on some combos.  By the end since Id not come close to beating the guaranteed 5000 points by just using a single token I just switched to those.","","T85VMHS5",1702482051651
"120",121,"2023_12_15","03_48_55","hh",44,"female",1,207,858549,10,10,"I felt like it took me 7 tries before I started to narrow down strategies but I started by fusing single crystals into a pair then fused pairs in the hope of making a new crystal worth 27 points. I didnt get much further than that.","I did find myself getting confused about how many clicks I had before I ran out so I missed out on a lot of points by not extracting when I should have. I also feel like Im unusually slow to get the hang of challenges like this generally so if it were just a game I was playing Id probably practice a lot before I felt like I really knew what I was doing.","4WIOVZD1",1702481615718
"121",122,"2023_12_15","03_48_60","hl",39,"male",1,38032,860041,8,3,"I wanted to increase the multiplier as high as I could and use the last 4 or so attempts to extract. When I found a combination that worked I usually fused it with one of the two crystals I already used(eg ab with a or b) and then fused the new larger crystals with one of those 2 base crystals and repeated that until I had 3 or 4 attempts to extract. ","Nothing to add.","4Q5Y1Z9I",1702481619595
"122",123,"2023_12_14","16_49_08","hl",51,"female",3,11494,380051,9,7,"Extract a few to get some points then try combinations then extract from new crystals for more points.","All worked well ","D59CLAOT",1702482107772
"123",124,"2023_12_14","16_49_31","ll",32,"male",1,23000,406219,10,10,"I played with fusion up until the 5 selection then decided to bank points which was the ultimate aim","","PDZL1DHI",1702482104265
"124",125,"2023_12_14","18_50_27","hh",54,"female",4,13365,849559,10,4,"The first few rounds were hit or miss. After that I tried to fuse the larger crystals as often as possible within my ten attempts. Sometimes it worked and sometimes it didnt. I didnt identify a pattern - Im not sure there was one.","It was fun but a bit frustrating because I missed a few opportunities to do better.","ZV4S4UFX",1702481717401
"125",126,"2023_12_14","16_50_09","hh",49,"male",11,5130,396534,7,3,"Keep fusing until 4 or less tries remaining. Also tried fusing the higher crystals together.","I feel maybe I could have extracted to higher than 243p but the risk was on the edge.","23CG3H3W",1702482151777
"126",127,"2023_12_14","16_50_20","ll",30,"male",1,30000,200549,5,2,"get atleast 3000 minimum","","XEKUPEZC",1702482358453
"127",128,"2023_12_14","11_50_50","hh",22,"male",1,21978,636706,6,3,"Fuse till you have 2-3 clicks left","","11X2OSKO",1702481952778
"128",129,"2023_12_14","11_51_21","hh",35,"male",2,48357,587081,10,1,"First I tried to fuse new crystals with the crystals provided  and from there Ive fused those new crystals with themselves which generated crystals with higher values. ","None","83TPIRCM",1702482033487
"129",130,"2023_12_14","16_51_17","ll",76,"female",2,21000,379917,6,4,"random after the first part","no","MOOF0MAX",1702482236536
"130",131,"2023_12_14","16_51_23","hl",26,"female",4,12991,472980,9,2,"I randomly paired up the single abc crystals and combined doubles of these. I combined the largest and second largest ones together until I only had one click left then I would extract.","It was fun!","ZX5C95DM",1702482149762
"131",132,"2023_12_14","11_51_25","hl",32,"male",1,28289,418915,8,3,"Fusion chance was high so I would fuse til I would get 1000+ then extract the remaining.","Experiment was fun and interesting.","OTVP2TJD",1702482206030
"132",133,"2023_12_15","03_51_29","hl",41,"male",1,6975,482883,9,1,"fuse until 2 dailures then extravt as normal","nope  good game.","J5IENXN9",1702482145338
"133",134,"2023_12_14","16_51_31","ll",31,"female",1,22750,341132,9,7,"try double letters initially. if i couldnt find a combo id just stick a few single letters in to extract.","Was different!","XOPHQ7EJ",1702482289614
"134",135,"2023_12_14","16_51_52","ll",43,"male",3,21875,341215,8,5,"try fusing for 50 of tries then extract","no","KV2EZDYX",1702482310455
"135",136,"2023_12_14","16_52_22","ll",51,"female",1,28750,364951,8,5,"Tried to find a combination and once found extracted as many times as possible. If no combination found within 4 or 5 moves then extracted to maximise number of moves remaining","","MPAGFADD",1702482317025
"136",137,"2023_12_14","16_52_28","hh",47,"female",1,333,409951,9,8,"sequence","","L8R6FCDM",1702482277783
"137",138,"2023_12_14","16_52_10","ll",73,"female",4,30000,376567,9,9,"try one fuse otherwise stick to single extractions","none","TV81PLET",1702482292497
"138",139,"2023_12_14","16_52_46","hh",44,"male",3,189,256271,9,7,"I wanted to get a quick fuse or two to find the higher price the better and then get in as many as those as quickly as possible.","","IR97IQGF",1702482449019
"139",140,"2023_12_14","16_52_55","hl",29,"female",2,8395,513393,10,4,"Trial and error of different methods ","fun","B4GH1CY6",1702482200999
"140",141,"2023_12_14","16_52_54","ll",56,"female",7,0,510838,4,10,"Trying different combinations.","No","64AL6XU7",1702482202921
"141",142,"2023_12_14","16_53_16","hh",67,"female",1,632,736564,8,6,"fusing","","AC6SVZL0",1702481998738
"142",143,"2023_12_14","16_53_43","hl",59,"female",2,21041,338396,10,2,"Get a decent size fuse and then just keep extracting it.","nothing to add.","32OQ8014",1702482423827
"143",144,"2023_12_14","16_53_44","hl",51,"male",2,14693,448671,9,2,"I tried to balance the number of extractions with the number of fusions to give higher energy","It was fun hope there was good data","CTKCUMQI",1702482314620
"144",145,"2023_12_14","16_53_52","hh",46,"female",1,7614,480985,8,4,"to maximise the earning by fusing as much as possible before extracting","no","FKGI7SYZ",1702482290695
"145",146,"2023_12_14","16_54_20","lh",67,"female",4,20400,422924,10,5,"Tried to fuse and then find a second fuse ","","G39LYXIS",1702482377024
"146",147,"2023_12_14","09_54_48","ll",27,"male",3,28785,388269,9,3,"I would spend the first 4 turns trying to make fusions. The last 3 would be spent extracting my highest value crystal.","None.","TKBQIW4S",1702482439066
"147",148,"2023_12_14","16_55_04","ll",44,"female",1,28500,573182,8,6,"I would try no more than 5 fuse combinations before extracting crystals. If I found a fuse combination Id exclusively extract that crystal to maximise my points.","It was interesting and fun to complete.","KRI8XXPP",1702482269818
"148",149,"2023_12_14","16_55_14","hl",57,"male",4,15427,539865,10,8,"Maximise the points available from an individual crystal before extracting. The extract each crystal in order of value in turn.","That was fun.","XU2OSZGZ",1702482313182
"149",150,"2023_12_14","16_56_45","ll",23,"male",1,35000,229547,2,6,"Dont fuse the crystals in order to negate the risk of not gaining points","","2AVZAQW5",1702482715277
"150",151,"2023_12_14","16_56_19","ll",76,"male",2,34000,350271,8,4,"Originally I decided to forget about fusing but now realise it might have been better to find a fuse and keep extracting it","","AY7DYBQQ",1702482568503
"151",152,"2023_12_14","16_56_30","ll",60,"male",1,35253,510217,10,2,"I fused early. If I got lucky and got an early fuse success I kept fusing. By about halfway I would look to extract. Only once did I keep fusing till n ear the end and try every combination. There were no further paths to success and this was the worst round.","no","5D1WO43G",1702482419400
"152",153,"2023_12_14","16_56_59","ll",31,"female",5,32750,229342,8,7,"try to get a fuse and extract the fuses","nope","TQD13UOB",1702482729524
"153",154,"2023_12_14","16_58_01","ll",43,"male",1,22252,1313703,7,5,"Try to find workable fusion crystals first and then maximise them by fusing them again","The instructions and explanation are really overcomplex but getting a chance to try is useful","FRZ5F2PW",1702481706591
"154",155,"2023_12_14","09_58_11","ll",25,"female",2,33910,374792,10,1,"try a few fuses to begin after a few attempts cut losses and take the 500 p ","","ANMQ2KYB",1702482656163
"155",156,"2023_12_14","16_58_37","ll",37,"male",2,32750,350159,10,4,"Tried to get a fusion quickly then farm it. ","no","OXPWQG8O",1702482706389
"156",157,"2023_12_14","16_58_54","hl",23,"female",3,29054,798844,9,4,"Just trying to optimize the fuse option as much as I could","NA","WKD6KLHA",1702482274263
"157",158,"2023_12_14","11_59_03","hh",38,"male",2,28269,311625,10,7,"Fuse the two highest numbers if that didnt work tried to fuse the highest with the third highest etc.. until I got to 9 then Id extract top one","Nope","87E53UB3",1702482770385
"158",159,"2023_12_14","08_59_39","ll",25,"female",1,36974,329969,10,3,"Random","","CIL5AXU0",1702482788209
"159",160,"2023_12_14","17_59_53","hh",25,"female",5,12492,486288,10,4,"I was taking risks with all the highest value crystals as that was the only way to guarantee higher points","no","CXMDSNEC",1702482646494
"160",161,"2023_12_14","16_60_07","lh",38,"male",3,10800,289556,5,7,"I didnt realise you could extract multiple times. If I had I would have played until I could find a fuse and just extracted from this till the end","no","UQEAI7V6",1702482856472
"161",162,"2023_12_14","10_60_43","lh",60,"male",4,8400,427260,10,0,"just guessed at it","it was very different","J4TTIOSD",1702482754873
"162",163,"2023_12_14","16_60_58","hl",29,"male",4,18780,246158,10,7,"I experimented with fusion as much as possible before extracting","No","YQCF5YPK",1702482951576
"163",164,"2023_12_14","17_01_08","ll",47,"female",1,11250,413153,10,5,"Followed a pattern of ae be cd to start then towards the end just did random","","8AQS14WL",1702482794041
"164",165,"2023_12_14","17_01_10","ll",37,"female",2,30875,297888,8,6,"try a few different varieties until I decide to cash out as much as I can the simple way.","no","7YXB58SE",1702482911440
"165",166,"2023_12_14","17_01_16","ll",56,"female",2,12500,389618,10,5,"if i fused i used that to try and get more points","nothing","ABFIY32Z",1702482825776
"166",167,"2023_12_14","13_01_28","lh",50,"male",9,13200,366977,7,10,"just taking a chance ","No","JLUPXBJ4",1702482860691
"167",168,"2023_12_14","17_01_41","ll",24,"female",1,35000,224732,10,0,"I didnt think the fusion chance was worth it - felt like it would more likely lose me points.","","0QAVDHAR",1702483015857
"168",169,"2023_12_14","17_02_22","lh",33,"female",1,25200,405442,10,3,"Trying to fuse early and then get the most points","So fun!","BU47I0CM",1702482876425
"169",170,"2023_12_14","17_02_38","hl",45,"male",4,0,542298,8,2,"I tried to fuse the crystals to get more energy.","I realise now i should have fused crystals but then on the last chance I should have collected.","ILYYJV1J",1702482755049
"170",171,"2023_12_14","17_02_60","lh",56,"female",1,10650,343198,10,5,"It was trial and error","no thanks","YAJ10UEY",1702482976709
"171",172,"2023_12_14","17_03_09","lh",39,"male",1,8400,502671,9,6,"Tried to see if fusion had any benefit in the amount per round in the earlier rounds then just stuck with the guaranteed amount as fusion did not occur frequent enough","no","9ODXR4VB",1702482826056
"172",173,"2023_12_14","13_03_42","hh",29,"female",5,1110,574534,9,3,"Fuse higher valued crystals as much as possible while being mindful of number of attempts left. Extracting highest value crystals when running out of attempts.","No","V2DLAP64",1702482787045
"173",174,"2023_12_14","17_03_48","ll",27,"female",2,22875,358757,8,2,"trying the fuse for a while until abandoning ship and just extracting as much as possible.","fun!","KODQWGDR",1702483008908
"174",175,"2023_12_14","17_05_29","ll",57,"male",2,14375,402965,8,8,"try and remember which combination worked although that was fairly unsuccessful. towards the end just extract rather than fuse","","FU4AKGJY",1702483065953
"175",176,"2023_12_14","17_05_35","hl",52,"male",1,19445,717173,8,3,"If fuse failed within a couple of steps bank if fused then build up value.","Very interesting game thanks for the opportunity to contribute and good luck with the study.","CVQW82VY",1702482757412
"176",177,"2023_12_14","19_06_09","hl",27,"male",12,27466,494288,10,7,"I tried to get the highest fused crystal in the least amount of tries","I would do something similar again in future","ILESW8UE",1702483014706
"177",178,"2023_12_14","19_09_30","lh",40,"male",5,8250,434814,8,9,"I just thought to never fuse and just collect the known points.","No comments. ","H2ZCP199",1702483274373
"178",179,"2023_12_14","17_10_38","ll",26,"male",2,24502,485418,8,4,"Try to get some fusion. I was looking for patterns but couldnt find any","","DJPIHDUB",1702483292247
"179",180,"2023_12_14","17_10_53","hh",45,"male",3,45927,393950,10,4,"Try fusing A with each new crystal. If A didnt work then use the B crystal. ","It was a fun study but could have done with more variety in what crystals were required in fusing. ","NXNL3W4L",1702483398357
"180",181,"2023_12_14","18_11_35","lh",33,"female",3,11850,375282,9,0,"I always tried to maximize the points by fusing the crystals","","2STVA603",1702483458753
"181",182,"2023_12_14","19_12_11","ll",24,"male",1,33500,471048,10,2,"I did not use a specific strategy. I just selected the the option that had the highest probability of gaining the most energy points","No","CPOESCGB",1702483399417
"182",183,"2023_12_14","17_13_49","hh",19,"male",3,15327,291887,10,7,"Find as many new combination as possible and if there were no new fusions just pick the highest extraction for that round ","It was a very fun game :)","VMS5OIKC",1702483676614
"183",184,"2023_12_14","19_14_17","hl",44,"male",8,1050,490277,5,3,"Always start from left to right. First a than ab ac ad and so on","It turned out to be enjoyable.","S3QPYIJM",1702483505795
"184",185,"2023_12_14","17_14_30","ll",64,"female",5,28250,507312,10,8,"grab as many points as poss at the start then start to fuse","","S7YGS4C5",1702483502068
"185",186,"2023_12_15","04_16_29","ll",51,"male",8,19375,261911,10,9,"Try right to left then left to right.","The quiz confused me but it was very engaging.","B4WVJ8XT",1702483866264
"186",187,"2023_12_14","17_16_60","hh",33,"male",1,909,490263,9,5,"Find two energy that fuse all the time and then another combo and different energy that fuse. Then I would try and combine both the two new energy together to make another new energy. Finally use that energy with another until I found the fuse worked and then use that energy to collect the remaining 5 times which I did then for the rest of the rounds the same.","None found it a fun and interesting task and game to take part in thank you.","WLMJYWB5",1702483669155
"187",188,"2023_12_14","17_17_24","ll",45,"male",2,12375,491951,9,8,"i just guessed","nothing","7T2WOKHR",1702483691973
"188",189,"2023_12_14","17_18_18","hl",43,"male",4,19609,236360,7,4,"Get a triple fusion and extract as many times as possible","The instructions were not clear at all","7UJ3Z9X2",1702484000651
"189",190,"2023_12_14","17_21_20","hl",47,"female",4,16931,506693,10,4,"To get to a large crystal in the shortest amount of moves then extract every time after.","Great - Thanks","U93S0M8E",1702483912677
"190",191,"2023_12_14","17_23_11","hl",35,"male",1,22054,435167,7,5,"There was no strategy just fuse together and collect what you can. ","No","2OEH2A72",1702484095675
"191",192,"2023_12_14","17_24_06","hh",31,"male",3,4617,432764,10,6,"I used the same basic method of fusing with most of the machines","Surprisingly engaging","6TT5U0TW",1702484152353
"192",193,"2023_12_14","17_36_38","hh",45,"male",1,13365,581099,10,5,"Try and combine up to about 8 rounds then extract","Fun!","0YQBPIDA",1702484756611
"193",194,"2023_12_14","12_36_57","hl",25,"noresponse",5,17718,619939,4,2,"find the best combinations to fuse","no","VH0QCTNM",1702484736801
"194",195,"2023_12_14","18_38_02","hh",25,"female",3,1662,555607,10,1,"NONE","IT WAS SO INTERESTING AND IT KEPT ME EAGER TO FIND OUT HOW THE OUTCOME WOULD BE","62TRGEJR",1702484865781
"195",196,"2023_12_14","17_38_17","hh",31,"female",2,13122,595867,10,7,"triy to find combinations for higher payments","good","9AWWZ0QD",1702484840579
"196",197,"2023_12_14","17_38_40","lh",67,"male",1,13500,474510,7,4,"Wanted to make sure I scored some points but did try to fuse a few times","Not sure what the object of the survey was","D5NOZTEG",1702484984846
"197",198,"2023_12_14","17_40_34","hl",56,"female",1,18933,529700,10,5,"try to get high fused crystals to maximise bonus","no","K4ZGTDFN",1702485043723
"198",199,"2023_12_14","17_45_42","hh",37,"male",2,26730,385953,8,1,"Kept trying to multiply the points because there was a good chance (80) that it would be successful then cash in on the last two or three rounds.","None.","UU6UYBNV",1702485495517
"199",200,"2023_12_14","18_05_08","hh",28,"male",10,21870,568193,8,7,"I WOULD LOOK AT PLACING THE BIGGER NUMBERS TOGETHER. I WOULD ALSO USE A+C B+D AT THE BEGINNING ETC","THANKS","4X65YBF7",1702486479088
"200",201,"2023_12_14","18_08_19","ll",24,"male",2,28250,264532,8,6,"After a while I worked out the probability wasnt worth it and instead decided to just try and extract from the 500 point crystals to maximise profits.","I found it interesting and engaging thank you!","94WMQU5H",1702486974340
"201",202,"2023_12_14","18_11_24","lh",49,"female",2,11400,518375,8,3,"I didnt really have any strategies.  I just tried to fuse and if it didnt work then I just extracted what I could if it did then I extracted the bigger amount each time.","Was fun.","IJXVKNQQ",1702486905573
"202",203,"2023_12_14","18_15_30","hh",27,"male",2,38988,710783,10,5,"Combining the already combined crystals until I found a crystal that was of the largest value possible and then extracting that.","Thank you!","6WDKWX9L",1702486959183
"203",204,"2023_12_14","18_21_60","hl",50,"female",11,11297,590759,10,0,"trying each one to get higher reward","no","WGXEIFRV",1702487468519
"204",205,"2023_12_14","18_22_34","ll",25,"male",2,19500,518469,9,8,"At first I decided to try and go for successful fuses as I realised doing so would create a crystal that rewarded me more. However I consistently failed to do this so later on I just extracted from the crystals I had which led to a higher reward.","","5PGCSDHO",1702487574992
"205",206,"2023_12_14","18_23_29","lh",32,"male",2,9900,363483,10,8,"Tried to reach as high as number as possible by fusing before extracting","na","OBSRMTQ2",1702487785059
"206",207,"2023_12_14","18_38_26","lh",60,"female",14,11400,331954,10,5,"see if fusing works if not take points","very hard answering instruction questions","WUHOLIYT",1702488713083
"207",208,"2023_12_14","19_41_43","hh",40,"male",1,156,595366,10,1,"The strategies is to make sure you understand the instruction fuse points together and extract so that you can gain more","I love the experiment","FFMXVS3P",1702488647102
"208",209,"2023_12_14","21_33_29","lh",27,"female",2,18600,365064,9,7,"used a series of combinations to fuse together  ","nice experiment fun","4KKSXOR3",1702499183496
"209",210,"2023_12_15","10_44_16","hh",36,"female",2,21141,396076,9,5,"Make a fusion with the largest alien crystal to try to maximise the points","","9PNZ5F2G",1702499799276
"210",211,"2023_12_15","20_52_44","ll",30,"male",2,30875,610373,10,6,"i tried to guess","no","T7GPQO5F",1702579293085
