"","id","condition","intruction","total_score","age","sex","engagement","difficulty","strategy","feedback","date","time","task_duration","start_time"
"1",1,"novice-high",1,5957,30,"female",10,3,"If I got near the end without a successful fusion I would just extract.","Really interesting!Would be intrigued to know the results.","2024_05_23","21_29_30",381093,1716405728422
"2",2,"expert-high",1,14464,27,"female",9,4,"I tried building up with the recommended pairings first then tried combining some of the biggest crystals before extracting for the final one or two steps","A bit confusing at first what the point was with combining crystals if you earn more points by just extracting but then it did say near the end of the instructions that we are supposed to try and combine them before extracting out the points so I guess the point was to balance those two goals.","2024_05_23","21_30_42",543368,1716405638098
"3",3,"novice-high",1,4765,27,"male",6,5,"Spend the first half of the tries trying to find combinations afterwards extract as much as possible","none","2024_05_23","21_31_45",357461,1716405886788
"4",4,"expert-high",1,16248,27,"female",9,2,"I just hoped for the best and took in to account the hint at the top of the machine when it was the last two goes i usually just extracted my highest amount","Not really other than the fact it was well explained and easy to follow","2024_05_23","21_34_49",563056,1716405865002
"5",5,"expert-high",1,16133,24,"female",9,0,"i tried to do the combinations that had the higher odds (e.g. if the text said that triangle + triangle is successful 8 out of 10 times then i focused on making those combinations). I started with a until a wasnt successful anymore then went onto b and so on. I kept on fusing the previously fused shape because I thought thatd be the best way to get the most xp","im very curious as to what this experiment measures haha! risk-taking?","2024_05_23","22_36_15",419590,1716406095271
"6",6,"novice-high",1,4250,33,"male",7,6,"try to combine to get higher points. extract a few times and then try to combine again but it failed a lot of the times","tougher than i expected. thought the combinations would give me more points but it seems like the safer bet is to try and combine 1-3 times and then just extract","2024_05_23","13_37_23",388443,1716406193948
"7",7,"novice-high",1,5750,45,"female",6,2,"I tried to see if there was a pattern to fusing","none","2024_05_23","16_37_35",346364,1716406248144
"8",8,"novice-high",1,5365,35,"female",7,8,"More trying intuition than strategy","None","2024_05_23","21_38_43",490170,1716406172244
"9",9,"novice-high",1,5350,50,"male",7,5,"Try to combine a few times to try to get a combination that gives me more points and if it isnt successful after some attempts just extract the higher crystal I had.","","2024_05_23","22_39_57",343290,1716406393552
"10",10,"novice-high",1,7037,41,"male",8,7,"I tried to find the easiest combination that is most likely to give me more point in a short time. ","It was fun Would like to play similar games in the future.","2024_05_23","21_40_26",513700,1716406251414
"11",11,"expert-high",1,15185,52,"female",7,5,"Only use the combination with the highest chance of success. Extract from the highest value crystal when 4 or 5 turns remaining","none","2024_05_23","21_40_51",640970,1716406149074
"12",12,"expert-high",1,7700,44,"female",8,7,"To fuse asap and then extract the more powerful crystal multiple times","no","2024_05_23","21_42_28",383651,1716406503543
"13",13,"expert-high",1,14796,37,"female",8,1,"I kept changing strategies!....I got so into developing new crystals that I forgot I needed to extract to get points. I also took advice from the hint.","","2024_05_23","21_45_37",671702,1716406404710
"14",14,"expert-high",1,11173,27,"male",10,3,"Testing multiple combos and trying to get the highest before the last 3 uses were up and get the experience.","","2024_05_23","21_47_03",316373,1716406846527
"15",15,"expert-high",1,7689,29,"female",10,4,"TO build crystals worth more ","na","2024_05_23","22_48_47",500892,1716406765708
"16",16,"novice-high",1,5976,35,"male",7,0,"I fused for about 4 turns and if I got nothing then I just used the rest of the turns to extract. If I got a fusion then I would try to fuse the new crystal once and if I got nothing then I would just use the rest of my turns to extract.","None","2024_05_24","09_21_44",254454,1716408988705
"17",17,"expert-high",4,12156,31,"female",7,5,"Work with highest possibilities","would help to have a counter to show how many turns left as I missed out on extracting a couple of times","2024_05_23","22_25_54",326479,1716409166918
"18",18,"novice-high",1,7000,51,"female",3,2,"The least risk strategy of not trying to find successful fusions. Each fusion decreased the total available points by 25 as well as wasting turns. Lower risk = guaranteed return.","","2024_05_24","09_26_54",383440,1716409170403
"19",19,"expert-high",1,11673,29,"male",9,2,"Only attempt to fuse with the shapes that have the highest known chance of success  Fuse using a crystal from the last successful fuse if possible since itll have a higher initial value  Dont attempt to fuse more than 3-4 times since youd still need to actually extract value ","I enjoyed it! ","2024_05_23","22_28_49",335731,1716409332583
"20",20,"novice-high",1,7912,34,"male",10,5,"Started by trying letters next to eachother of the same shape also tried the same letters and shape together after that just trying different combination and once i found one i would use this alongside other shapes to try to increase it","no","2024_05_23","22_25_48",541129,1716408946323
"21",21,"expert-high",2,18461,34,"female",8,3,"Trying to fuse as much as possible to extract enough to beat my last score. ","No.","2024_05_23","15_29_58",524376,1716409213447
"22",22,"novice-high",4,8150,31,"male",7,1,"I tried to get a successful fusion early on and then just extracted that created crystal. If I didnt get a successful fusion after several tries Id just extract the normal crystals. ","It was quite fun to play.","2024_05_23","22_35_10",423668,1716409625428
"23",23,"expert-high",4,7316,41,"female",7,7,"unsure","no","2024_05_23","22_37_44",464139,1716409739703
"24",24,"expert-high",4,9313,31,"female",10,5,"following the suggestions","no comment","2024_05_23","23_38_15",502327,1716409732005
"25",25,"expert-high",3,11722,56,"female",9,5,"Getting the most points","No","2024_05_23","22_41_01",706464,1716409694004
"26",26,"expert-high",5,6549,33,"female",9,7,"checking the crystals given and follow them","It was not easy to follow","2024_05_23","23_42_34",588494,1716409904883
"27",27,"novice-high",2,3750,23,"male",8,2,"try a few times to fuse if it doesnt work then extract on mass","na","2024_05_23","17_45_45",309853,1716410374230
"28",28,"expert-high",2,6150,58,"male",10,6,"Fusing two crystals successfully to maximise points when extracting.","Interesting : )","2024_05_24","09_46_53",741368,1716410011229
"29",29,"novice-high",1,6327,33,"female",9,6,"Use the first half to fuse and the second half to extract.","NA","2024_05_23","22_49_58",385990,1716410551451
"30",30,"expert-high",8,14753,33,"female",5,7,"Match shapes and hit about 500 before extracting","Instructions werent too clear","2024_05_23","22_54_59",275045,1716410963284
"31",31,"novice-high",1,2420,24,"male",10,7,"I was trying to fuse them as much as possible because of the 1.5 x reward but that would only be helpful if I got 4 or 5 in continuation otherwise I could just extract them all without fusing and max I would get is 1000.","","2024_05_23","18_14_36",413653,1716412001771
"32",32,"expert-high",4,6500,30,"female",8,7,"stay safe and mainly aviod the combinations ","no","2024_05_23","23_17_29",297060,1716412291805
"33",33,"novice-high",3,7303,43,"female",9,8,"Try a few attempts and then start to extract with a few turns left","None","2024_05_23","23_45_12",412878,1716413838332
"34",34,"novice-high",2,5644,51,"female",10,5,"I first tried to fuse vrystals then to extract for points","No","2024_05_23","23_46_24",440569,1716413883216
"35",35,"expert-high",6,4126,23,"female",10,7,"to try and combine the elements that tend to fuse well together first","No","2024_05_23","23_60_51",522982,1716414667818
"36",36,"novice-high",1,1774,49,"male",4,8,"Randomly combining until a match then trying to combine with other crystals of that shape","","2024_05_23","24_01_44",448841,1716414795048
